1973-74,1974-75,1975-76,1976-77,1977-78,1978-79,1979-80,1980-81,1981-82,1982-83,1983-84,1984-85,1985-86,1986-87,1987-88,1988-89,1989-90,1990-91,1991-92,1992-93,1993-94,1994-95,1995-96,1996-97,1997-98,1998-99,1999-00,2000-01,2001-02,2002-03,2003-04,2004-05,2005-06,2006-07,2007-08,2008-09,2009-10,2010-11,2011-12,2012-13,2013-14,
    Black coal             , 662.9, 717.6, 702.2, 749.7, 776.8, 792.7, 846.5, 887.6, 876.7, 869.6, 914.4, 969.2, 980.9,1 008.1,1 035.6,1 107.3,1 132.1,1 141.3,1 168.2,1 195.6,1 213.3,1 242.8,1 283.1,1 309.0,1 344.8,1 362.4,1 387.5,1 418.6,1 457.1,1 428.0,1 510.2,1 554.4,1 576.4,1 601.9,1 581.2,1 607.5,1 489.0,1 403.6,1 353.2,1 327.8,1 242.8
    Brown coal             , 262.6, 270.8, 286.8, 304.0, 297.4, 312.9, 321.0, 312.0, 357.7, 329.4, 316.5, 369.2, 350.1, 405.0, 424.9, 474.8, 450.7, 484.1, 497.3, 466.8, 474.3, 492.0, 514.4, 559.1, 636.5, 669.1, 672.5, 666.0, 673.4,699.1,714.6,711.7,725.1,721.9,725.1,749.7,742.0,728.2,739.3,645.7,627.7
    Coke                   , 139.8, 149.0, 135.6, 132.9, 130.3, 142.1, 137.2, 116.4, 125.1, 96.9, 95.4, 95.0, 89.5, 86.4, 82.6, 86.3, 114.7, 113.9, 93.4, 91.3, 99.6, 102.8, 102.8, 102.3, 97.8, 106.9, 98.8, 83.9, 81.7,71.2,76.7,73.7,72.6,73.3,74.6,63.8,75.6,79.0,58.8,56.8,55.4
    Coal byproducts        , 103.4, 107.0, 102.4, 96.1, 93.8, 102.5, 91.1, 90.7, 87.8, 70.1, 67.4, 67.1, 68.6, 68.3, 73.1, 78.0, 73.9, 71.5, 75.4, 75.8, 79.8, 82.3, 79.3, 81.3, 82.4, 80.9, 68.8, 67.5, 68.8,72.6,76.0,72.8,75.9,73.8,74.8,48.0,59.3,68.8,57.1,49.9,47.8
    Brown coal briquettes  , 25.5, 24.3, 21.0, 22.6, 22.6, 23.9, 26.9, 24.0, 20.0, 14.9, 16.8, 16.0, 16.6, 17.5, 15.9, 15.2, 15.8, 14.2, 12.3, 11.2, 10.0, 10.0, 9.7, 10.4, 10.2, 8.9, 11.2, 10.1, 8.0,13.6,7.1,9.1,7.3,6.5,6.1,6.3,5.9,6.0,5.9,5.2,4.6
"    Wood, woodwaste        ", 92.5, 89.9, 87.4, 81.9, 80.9, 82.0, 83.6, 84.1, 84.1, 85.1, 85.4, 86.1, 87.6, 88.7, 90.6, 93.9, 97.9, 100.1, 101.6, 104.8, 108.2, 108.9, 109.1, 109.9, 109.0, 109.1, 108.2, 109.4, 95.0,105.3,103.2,100.4,98.9,98.7,98.7,94.5,93.3,90.0,88.7,90.1,92.9
    Bagasse                , 56.4, 59.7, 63.0, 68.2, 68.3, 59.9, 60.4, 68.5, 74.1, 71.9, 69.1, 72.9, 71.4, 73.4, 73.9, 80.7, 81.5, 78.2, 63.5, 78.0, 84.2, 91.4, 101.5, 109.5, 112.6, 109.6, 105.7, 98.5, 91.7,95.1,101.1,108.3,109.1,110.8,110.8,81.4,101.7,83.3,84.9,95.0,90.2
    Crude Oil and Other Refinery feedstock     ,1 230.1,1 231.9,1 233.7,1 289.8,1 331.1,1 320.4,1 312.8,1 261.7,1 276.1,1 235.6,1 260.9,1 267.5,1 247.2,1 233.4,1 321.6,1 345.7,1 386.3,1 421.4,1 440.0,1 494.8,1 518.1,1 562.3,1 623.5,1 648.0,1 671.5,1 675.8,1 672.8,1 702.0,1 674.8,1 629.5,1 531.0,1 543.7,1 409.2,1 505.7,1 464.6,1 480.7,1 439.3,1 510.3,1 486.6,1 443.1,1 336.7
    LPG                    , 20.4, 21.3, 23.7, 23.9, 23.5, 24.6, 28.0, 30.3, 32.0, 32.5, 39.0, 50.2, 56.5, 57.6, 65.8, 69.7, 78.5, 82.5, 88.5, 98.8, 107.7, 117.4, 116.2, 108.3, 113.6, 117.4, 118.5, 100.2, 102.2,100.2,101.9,96.7,110.4,104.2,101.5,101.6,97.9,97.3,99.5,96.8,94.4
    Auto gasoline-leaded   , 422.5, 439.2, 456.2, 478.2, 495.8, 510.6, 506.9, 509.2, 523.2, 515.4, 527.3, 533.8, 527.6, 497.9, 482.6, 461.7, 427.6, 383.4, 359.3, 337.0, 304.2, 267.2, 243.1, 215.8, 187.8, 162.0, 135.3, 102.7, 82.4,38.4,16.2,0.0,0.0,0.0,0.0,,,,,,
    Auto gasoline-unleaded ,,,,,,,,,,,, 2.1, 18.4, 47.8, 82.3, 120.7, 161.3, 192.2, 219.5, 247.6, 290.9, 336.3, 365.0, 393.0, 422.5, 457.8, 496.6, 518.6, 556.0,588.7,634.9,650.5,647.7,653.0,653.6,646.8,648.9,657.0,645.5,642.9,624.5
    Aviation gasoline      , 3.5, 3.4, 3.5, 3.7, 3.8, 4.2, 3.8, 3.8, 3.8, 3.5, 3.6, 3.7, 3.6, 3.7, 3.9, 4.0, 4.3, 3.5, 3.3, 3.4, 3.4, 3.5, 3.4, 3.4, 3.4, 3.5, 4.4, 4.0, 4.1,3.2,3.1,3.0,3.9,3.0,2.9,3.2,2.6,2.6,2.8,2.7,2.4
    Aviation turbine fuel  , 48.4, 55.2, 55.5, 55.6, 59.0, 57.5, 59.8, 59.1, 78.0, 75.0, 74.8, 80.9, 85.1, 88.5, 97.2, 105.7, 100.0, 114.3, 121.7, 131.1, 136.1, 153.8, 167.3, 174.9, 175.6, 171.0, 177.5, 191.7, 162.3,156.2,176.8,199.5,205.5,227.0,233.2,237.9,252.5,260.1,270.0,286.1,300.6
    Lighting kerosene      , 9.2, 9.8, 9.5, 10.4, 9.8, 9.8, 7.9, 6.6, 6.1, 5.1, 4.6, 4.5, 3.7, 3.5, 2.8, 2.6, 2.5, 2.2, 1.6, 1.7, 1.5, 1.3, 0.9, 0.9, 0.9, 4.2, 4.4, 5.1, 6.1,4.2,2.8,1.0,0.8,0.8,0.7,1.2,0.8,0.8,0.9,1.6,1.0
    Power kerosene         , 2.2, 2.1, 1.7, 1.1, 0.9, 0.9, 0.8, 0.7, 0.6, 0.5, 0.4, 0.4, 0.3, 0.2, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1,,,,,,,,,,,,,,,,
    Heating oil            , 29.1, 34.5, 33.7, 37.1, 32.7, 31.2, 20.0, 12.5, 10.8, 9.0, 8.0, 7.4, 5.9, 5.7, 4.8, 4.4, 4.8, 4.8, 5.6, 6.1, 4.7, 4.2, 4.2, 4.4, 3.9,,,,,,,,,,,,,,,0.0,0.0
    ADO                    , 176.8, 196.5, 205.5, 228.4, 236.2, 251.8, 276.1, 285.1, 301.1, 287.0, 305.1, 313.8, 320.2, 335.7, 351.0, 376.7, 389.6, 378.3, 385.6, 398.6, 414.0, 431.6, 461.1, 475.9, 485.2, 495.9, 513.0, 511.9, 536.2,592.0,618.3,652.6,663.2,671.9,717.7,727.7,754.4,796.0,855.8,911.2,944.6
    IDF                    , 62.7, 63.9, 73.4, 73.9, 78.6, 52.0, 44.1, 32.7, 24.4, 17.3, 13.3, 12.9, 10.4, 9.0, 8.2, 7.4, 6.1, 4.9, 5.2, 5.1, 3.6, 3.2, 2.2, 2.9, 2.5,,,,,,,,,,,,,,,,
    Fuel oil               , 326.1, 279.3, 257.5, 271.5, 267.5, 278.9, 251.6, 222.0, 182.0, 155.1, 159.3, 134.5, 109.1, 98.6, 95.9, 99.4, 101.9, 92.3, 78.5, 74.7, 74.0, 87.5, 86.6, 82.0, 72.9, 77.2, 90.2, 79.9, 80.7,79.4,82.4,79.2,81.2,79.0,86.9,77.4,72.1,68.0,74.6,66.4,65.7
    Petroleum products nec , 186.4, 182.0, 178.2, 187.1, 186.6, 172.6, 165.4, 153.3, 147.3, 131.9, 142.5, 137.3, 136.9, 139.6, 147.7, 153.1, 143.7, 154.5, 151.3, 163.0, 165.2, 173.4, 180.2, 159.1, 172.4, 171.6, 170.5, 160.8, 157.8,178.6,207.5,226.6,222.7,223.6,224.7,205.4,199.5,236.0,229.4,263.9,267.9
    Solvents               , 10.2, 8.2, 6.4, 5.5, 7.7, 7.3, 7.9, 5.4, 6.0, 5.6, 4.6, 3.2, 3.2, 3.6, 4.1, 3.9, 4.0, 3.2, 3.2, 3.8, 5.1, 7.9, 8.0, 10.0, 8.9, 7.1, 9.5, 9.4, 10.6,8.1,6.3,6.5,10.2,10.6,11.4,10.3,11.4,11.3,9.3,7.9,7.3
    Lubricants and greases   , 18.4, 17.2, 16.9, 17.1, 17.1, 18.1, 18.5, 18.2, 18.8, 17.0, 17.4, 17.5, 17.8, 17.9, 18.8, 19.8, 20.1, 18.6, 18.5, 19.1, 19.5, 19.3, 20.1, 20.1, 20.1, 19.5, 20.4, 21.1, 21.5,22.0,23.9,18.2,17.5,16.3,17.1,17.2,18.1,16.9,13.8,17.7,19.4
    Bitumen                , 20.4, 19.8, 21.7, 22.9, 24.2, 25.4, 24.9, 22.4, 22.6, 21.5, 24.4, 25.3, 25.6, 25.0, 24.6, 26.0, 28.3, 27.4, 26.3, 29.1, 31.5, 30.7, 30.8, 32.2, 31.4, 31.5, 34.4, 31.5, 33.2,29.6,32.6,35.6,35.5,35.6,34.5,35.6,35.9,31.7,32.2,32.3,25.3
    Natural gas            , 172.5, 189.2, 211.2, 256.2, 283.0, 314.9, 362.6, 416.0, 462.0, 466.2, 490.0, 523.3, 570.7, 588.4, 610.5, 627.8, 688.0, 655.4, 678.7, 707.0, 736.8, 793.1, 797.0, 818.4, 859.3, 888.4, 924.3, 961.6, 976.4,942.1, 974.0, 996.4,1 000.9,1 131.9,1 168.7,1 266.1,1 269.2,1 282.3,1 343.1,1 371.5,1 401.8
    Town gas               , 20.6, 20.0, 19.3, 18.4, 17.2, 16.5, 16.4, 16.4, 14.6, 14.8, 15.5, 15.0, 13.0, 11.5, 10.2, 9.5, 8.6, 8.2, 8.4, 9.7, 9.6, 9.9, 5.6, 4.8, 3.7, 3.3, 3.3, 3.3, 3.4,5.2,5.2,5.2,5.1,5.0,3.8,0.5,0.4,0.5,0.2,0.1,0.1
    Solar energy           , 0.1, 0.1, 0.2, 0.3, 0.4, 0.6, 0.8, 1.0, 1.3, 1.6, 1.8, 2.1, 2.5, 2.4, 2.4, 2.4, 2.4, 2.4, 2.5, 2.5, 2.5, 2.5, 2.6, 2.6, 2.6, 2.6, 2.7, 2.6, 2.7,2.8,2.6,2.6,2.4,6.0,6.7,8.2,10.5,11.6,12.3,13.1,13.2
    Electricity            , 250.5, 266.4, 276.6, 299.0, 311.3, 331.0, 348.2, 368.5, 381.9, 383.6, 405.9, 435.5, 457.0, 477.5, 500.7, 532.1, 558.1, 564.6, 574.4, 589.2, 602.9, 623.4, 639.4, 658.7, 703.6, 734.3, 756.8, 776.4, 786.4,799.1,826.7,822.1,837.2,874.3,874.5,891.0,908.4,913.0,902.6,898.8,894.0
    Liquid/Gas Biofuels,,,,,,,,,,,,,,,,,,,,,,,,,,,, 1.6, 2.1,11.2,10.6,9.2,9.9,10.7,15.2,19.9,22.6,25.7,27.3,26.0,28.6